Attraction Name,ticket name,price,currency,ticket count,revenue,more info
Botanic Garden,Adult Ticket,12,SGD,1635,19620,National Orchid Garden Tickets Adult Ticket
Garden by the bay,Child Ticket,26,SGD,2,52,Gardens by the Bay Flower Dome + Supertree Observatory Ticket + Outdoor Audio Tour (English Tour) Child Ticket (International Tourists) - English Guide
Garden by the bay,Adult Ticket,44,SGD,9,396,Gardens by the Bay Flower Dome + Supertree Observatory Ticket + Outdoor Audio Tour (English Tour) Adult Ticket (International Tourists) - English Guide
Garden by the bay,Family Ticket (1 Adult + 1 Child),32,SGD,1,32,Gardens by the Bay Floral Fantasy Ticket Family Ticket (1 Adult + 1 Child)
Garden by the bay,Family Ticket (2 Adults + 1 Child),52,SGD,4,208,Gardens by the Bay Floral Fantasy Ticket Family Ticket (2 Adults + 1 Child)
Garden by the bay,Adult Ticket,12,SGD,229,2748,Gardens by the Bay Floral Fantasy Ticket Adult Ticket (Singapore Residents)
Garden by the bay,Adult Ticket,20,SGD,2021,40420,Gardens by the Bay Floral Fantasy Ticket Adult Ticket (Non-Singapore Residents)
Garden by the bay,Child Ticket,8,SGD,13,104,Gardens by the Bay Floral Fantasy Ticket Child Ticket (Singapore Residents)
Garden by the bay,Child Ticket,12,SGD,350,4200,Gardens by the Bay Floral Fantasy Ticket Child Ticket (Non-Singapore Residents)
Garden by the bay,Family Ticket (2 Adults + 1 Child),85,SGD,612,52020,Gardens by the Bay Cloud Forest + Flower Dome Ticket Family Ticket (2 Adults + 1 Child)
Garden by the bay,Adult Ticket,20,SGD,197,3940,Gardens by the Bay Cloud Forest + Flower Dome Ticket Adult Ticket (Singapore Residents)
Garden by the bay,Child Ticket,12,SGD,15,180,Gardens by the Bay Cloud Forest + Flower Dome Ticket Child Ticket (Singapore Residents)
Garden by the bay,Family Ticket (1 Adult + 1 Child),53,SGD,274,14522,Gardens by the Bay Cloud Forest + Flower Dome Ticket Family Ticket (1 Adult + 1 Child)
Garden by the bay,Adult Ticket,32,SGD,12096,387072,Gardens by the Bay Cloud Forest + Flower Dome Ticket Adult Ticket (Non-Singapore Residents)
Garden by the bay,Child Ticket,21,SGD,2506,52626,Gardens by the Bay Cloud Forest + Flower Dome Ticket Child Ticket (Non-Singapore Residents)
Garden by the bay,Senior Ticket,32,SGD,714,22848,Gardens by the Bay Cloud Forest + Flower Dome Ticket Senior Ticket (Non-Singapore Residents)
Garden by the bay,Adult Ticket,20,SGD,74,1480,Gardens by the Bay Flower Dome + Supertree Observatory Ticket Adult Ticket (Singapore Residents)
Garden by the bay,Adult Ticket,34,SGD,1714,58276,Gardens by the Bay Flower Dome + Supertree Observatory Ticket Adult Ticket (Non-Singapore Residents)
